promoter,route_id,visit_order,store,address,lat,lon
0,0,0,Nutrisa,Nutrisa PLAZA TLALNEPANTLA PB,19.5381343,-99.2067599
0,0,1,WALMART EXPRESS,BLVD. ÁVILA CAMACHO # 1007 COL. SAN LUCAS TEPETLACALCO CP. 54055 DEL. O MPIO. TLANEPANTLA,19.526593,-99.2283868
0,0,2,FRESKO,"La Comer mIGUEL AVILA CAMACHO 3228 XX   C.P. 53100   NAUCALPAN DE JUAREZ,   ESTADO DE MEXICO",19.4978657,-99.237931
0,0,3,WALMART EXPRESS,Superama FUENTES DE SATELITE # 1,19.5227001,-99.2605428
0,0,4,Farmacia del Ahorro,AV.AILES NAUCALPAN DE JUAREZ,19.499881,-99.2849253
0,0,5,WALMART EXPRESS,AV. INGENIEROS MILITARES # 70 COL. PARQUE INDUSTRIAL CP. 11230 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.4642193,-99.2390696
0,1,0,Farmacia del Ahorro,AV.AILES NAUCALPAN DE JUAREZ,19.499881,-99.2849253
0,1,1,Nutrisa,CALLE COLINA DE LA PAZ # 25 COL. FRACCIONAMIENTO BOULEVARES CP. 53120 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.4958151,-99.2470253
0,1,2,Farmacia del Ahorro,CIRCUITO CIRUJANOS NAUCALPAN DE JUAREZ,19.5121176,-99.231142
0,1,3,CHED SELECTO,064 TLALNEPANTLA CHEDRAUI MEXICO MUNDO E 04-05,19.5252185,-99.2300509
0,1,4,WALMART EXPRESS,AV. INGENIEROS MILITARES # 70 COL. PARQUE INDUSTRIAL CP. 11230 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.4642193,-99.2390696
0,1,5,SUPERCENTER,Supercenter AVE LUIS ESPINOSA # 160,19.5311614,-99.1561665
0,2,0,CITY MARKET,"Fresko CIRCUITO CIRCUNVALACION PTE #146 ZONA AZUL, CIUDAD SATELITE XX   C.P. 53100   NAUCALPAN DE JUAREZ,   ESTADO DE MEXICO",19.5040741,-99.2494125
0,2,1,CITY MARKET,"Fresko CIRCUITO CIRCUNVALACION PTE #146 ZONA AZUL, CIUDAD SATELITE XX   C.P. 53100   NAUCALPAN DE JUAREZ,   ESTADO DE MEXICO",19.5040741,-99.2494125
0,2,2,WALMART EXPRESS,Superama CMNO A SN MATEO # 20,19.4910037,-99.2501441
0,2,3,WALMART EXPRESS,CIRC. CENTRO COMERCIAL # 2251 COL. CD. SATÉLITE CP. 53100 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.5000564,-99.2322722
0,2,4,WALMART EXPRESS,CIRCUITO CENTRO COMERCIAL # 2251 COL. CIUDAD SATELITE CP. 53100 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.5103999,-99.2338814
0,2,5,LA COMER,"Sumesa CALZ.DE LOS JINETES 155,  ARBOLEDAS. XX   C.P. 51150   ATIZAPAN DE ZARAGOZA,   ESTADO DE MEXICO",19.5595185,-99.2200806
0,3,0,SUPERCENTER,Supercenter PASEO DE LAS PALOMAS # 25,19.5526956,-99.2475985
0,3,1,WALMART EXPRESS,BLVD. ÁVILA CAMACHO # 1007 COL. SAN LUCAS TEPETLACALCO CP. 54055 DEL. O MPIO. TLANEPANTLA,19.526593,-99.2283868
0,3,2,FRESKO,"La Comer mIGUEL AVILA CAMACHO 3228 XX   C.P. 53100   NAUCALPAN DE JUAREZ,   ESTADO DE MEXICO",19.4978657,-99.237931
0,3,3,WALMART EXPRESS,Superama FUENTES DE SATELITE # 1,19.5227001,-99.2605428
0,3,4,FRESKO,"La Comer CALLE SIN NOMBRE MZ 5 LT 1 FRACC RANCHOS DE LA ESTADIA ATIZAPAN DE ZAR XX   C.P. 52973   ATIZAPAN DE ZARAGOZA,   ESTADO DE MEXICO",19.5354335,-99.2993504
0,3,5,WALMART EXPRESS,AV. HIDALGO S/N # S/N COL. INDUSTRIAL TLAXCOLPAN CP. 54030 DEL. O MPIO. TLALNEPANTLA,19.5531212,-99.1938285
0,4,0,Nutrisa,"CZDA. SAN MATEO NOPALA # 17, ATIZAPÁN DE ZARAGOZA, CIUDAD LÓPEZ MATEOS, ESTADO DE MÉXICO, CP 52900",19.4914293,-99.252126
0,4,1,SUPERCENTER,Superama VIA GUSTAVO BAZ # 244,19.497124,-99.2259953
0,4,2,Nutrisa,BOULEVAR MANUAL AVILA CAMACHO # 0 COL. LOMAS DE SOTELO CP. 11220 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.4682741,-99.2262029
0,4,3,WALMART EXPRESS,AV. INGENIEROS MILITARES # 70 COL. PARQUE INDUSTRIAL CP. 11230 DEL. O MPIO. NAUCALPAN DE JUÁREZ,19.4642193,-99.2390696
0,4,4,CITY MARKET,"La Comer ATENAS #6 ESQ.BLVD. DE LOS CONTINENTES FRACC VALLE DORADO.POR GUSTAVO  XX   C.P. 54020   TLALNEPANTLA DE BAZ,   ESTADO DE MEXICO",19.5506987,-99.2141984
0,4,5,Nutrisa,"AV. TLALNEPANTLA-TENAYUCA 25, MUNICIPIO DE TLALNEPANTLA DE BAZ, EDO. DE MEX, CP 54150",19.532159,-99.1727746
0,5,0,Nutrisa,AV. GUSTAVO BAZ # S/N COL. CENTRO INSUSTRIAL CP. 54030 DEL. O MPIO. TLANEPANTLA,19.5373142,-99.2080629
0,5,1,WALMART EXPRESS,AV. HIDALGO S/N # S/N COL. INDUSTRIAL TLAXCOLPAN CP. 54030 DEL. O MPIO. TLALNEPANTLA,19.5531212,-99.1938285
0,5,2,CHED SELECTO,"Sumesa CALZ.DE LOS JINETES 155,  ARBOLEDAS. XX   C.P. 51150   ATIZAPAN DE ZARAGOZA,   ESTADO DE MEXICO",19.5595185,-99.2200806
